NGA,PolID,Time,PCA0,PCA1,PCA2,PCA3,PCA4,PCA5,PCA6,PCA7,PCA8
Konya Plain,TrRomDm,300,-3.3502301403869033,0.7995476112561681,-0.01181084878844874,0.45710507306247583,-0.344636981020903,-0.15045324130951684,-0.2633681890486519,0.009090771543398763,0.035953136722782504
Konya Plain,TrERom*,400,-3.299170038005519,0.3006828119119058,-0.12255548411628779,0.32950769832609317,-0.38327618186554674,-0.8395963321159094,-0.28102207533687107,-0.06126163706084998,0.24548907197090553
Konya Plain,TrERom*,500,-3.4068639204869573,0.4195267375996729,-0.11315688713653249,0.33789091487712425,-0.46428795992782185,-0.7780532036992068,-0.18354317175124749,-0.019059251903321306,0.23654137260497513
Konya Plain,TrERom*,600,-3.1902332676029523,0.19026031264264123,-0.10315034515823224,0.2859472052189434,-0.22724718246558054,-0.9093159221279038,-0.43568940950133855,-0.11074649769467428,0.2648677308840012
Konya Plain,TrByzM1,700,-2.5943459874394597,0.19008242800089836,-0.27136223824705136,0.7721070423284613,-0.063056281031688,-0.9125414779447263,-0.5720514290647655,-0.02198566893132732,-0.1751346626718519
Konya Plain,TrByzM1,800,-2.643067190022651,0.24561704029806172,-0.2643537274049095,0.7718170648113305,-0.09252321923319515,-0.8853652980060552,-0.5339741833593702,0.004006745081014789,-0.1764203904039691
Konya Plain,TrByzM2,900,-2.911226395940286,0.48781968234594764,-0.29641195797862413,0.846554563364434,-0.32913039689522067,-0.8298840108629177,-0.40696554233865084,0.10946867184392615,-0.1605108418591152
Konya Plain,TrByzM2,1000,-2.957586482542379,0.5516368187328328,-0.21401928595129055,0.7673624089094632,-0.16524912939621725,-0.8243810607266792,-0.5056684207075197,-0.01618353718735458,-0.1659109953934008
Konya Plain,TrRum**,1100,-1.7901323179427457,-0.4109717957144106,0.0405680871295948,0.23340278923227933,0.274676862296132,-0.10004530878957357,-0.05095573777032661,0.0502840454770508,-0.16671276393571227
Konya Plain,TrOttm1,1400,-2.117055182159885,-0.554315499468619,0.08757777518028081,-0.10695178865213008,0.5227377665712654,0.1096113595316202,0.09558392279005641,-0.3337363406551015,0.14677076802461275
Konya Plain,TrOttm2,1500,-2.8936184443986925,-0.024939286475089927,-0.06493935948125903,-0.014773642473232417,0.30487348922179225,-0.13936741817656206,0.23524293873534027,0.0992324977230762,0.1524185807636394
Konya Plain,TrOttm3,1600,-3.632631236715291,0.571694034700833,-0.10757393195351798,0.21586319970672346,-0.17462321203811187,-0.6866818921043273,-0.02369528832379789,0.06994834101867725,0.26661397475524024
Konya Plain,TrOttm4,1700,-3.6071859531772525,0.5522792411176782,-0.11389428845626967,0.21223681845618894,-0.17325004080927947,-0.6630512074623316,-0.004303636564941671,0.11204995958493633,0.26963915037412445
Konya Plain,TrOttm4,1800,-3.6304291342015125,0.5969957677390888,-0.058441774941932124,0.14836621625046914,-0.053705554242152044,-0.6635115792791288,-0.08764698975565222,0.11737780490341777,0.2888584141360419
Latium,ItLatCA,-3600,4.068841097165415,0.53254749951106,0.564621992520392,-0.6729475890883927,0.16470156959060087,-0.07285126200502375,-0.05170138977940407,0.0751480496377366,-0.17753679995699065
Latium,ItLatBA,-1800,5.240223990668617,-0.9619374134916862,-0.07224112747772446,-0.09786778982634055,-0.3241334098737052,-0.6174432429865983,-0.07258406194476727,-0.4323954525642935,-0.30900576574723454
Latium,ItLatBA,-1200,4.570165535670439,-0.014263645293297145,0.3498468617442267,-0.5620498567238512,0.11573148147679305,-0.32377992034747927,-0.2401532198242117,0.5134175806859614,-0.05375441853751934
Latium,ItLatIA,-1000,4.65418190510925,-0.7554499573255793,-0.3581447442277837,0.15475004855541316,-0.5898940252159464,-0.27495821281154553,0.3019948707790768,-0.376848583206896,-0.254164270721076
Latium,ItLatIA,-800,4.285420138159772,-0.15554443825293526,0.04972149842152875,-0.33042745233882825,0.1047708350297318,-0.15765039952074977,-0.14599778538392946,0.27308469387254714,-0.010775411245392162
Latium,ItRomRg,-700,0.5255884122738073,-1.566633082159301,0.5043129557022741,-0.5940599589564891,-1.2961112404833932,0.17420736146947374,-0.05602311557501804,0.17336282575764872,-0.16427731096431286
Latium,ItRomRg,-600,0.34234557727865234,-1.4800936478789612,0.3664006674134168,-0.5235949037759947,-1.295570038043703,0.15717914083256712,0.190143887002688,0.3274373542824159,-0.16259383155517973
Latium,ItRomER,-500,-0.054035421866329265,-1.2975137868923439,0.5349882350786996,0.26205845451991644,-1.2770538155974598,0.13868435080109487,-0.04883460079376325,0.14622218498014816,-0.3252533048704112
Latium,ItRomER,-400,-0.09300123331627302,-1.2620894646713068,0.5491598887987859,0.2619373765816455,-1.280379175317763,0.15755734715466255,-0.025348672682233984,0.0575512196097999,-0.348526360350452
Latium,ItRomER,-300,-0.7585947847371639,-0.5118197631468768,0.8447757587833347,0.05953436753393507,-1.0925568291541212,0.09856925884614592,-0.26758862357322416,0.08492392924214806,-0.2618637214095051
Latium,ItRomMR,-200,-1.7223839696945853,0.14375988546077473,0.7727022461199163,-0.02117066576733769,-0.7522338144420118,0.5608297446023518,-0.37991644459353174,0.17480043830956277,-0.13259089379982691
Latium,ItRomLR,-100,-2.319166516307138,0.6960451522325178,0.9247447713567801,-0.07779147304544615,-0.7900586770600949,0.4825062963311385,-0.43926182633908495,-0.0699200072313289,-0.1929389140113178
Latium,ItRomPr,0,-3.2437126399463847,0.9104869320783099,0.24991459454061735,0.37910236757043814,-0.7258955631989749,0.013943549072062467,-0.5007638988551788,0.00016172852039982364,0.02376747334436321
Latium,ItRomPr,100,-3.282589635389268,0.9601187367342703,0.2750248908080724,0.3563311420484108,-0.6995834158663469,0.030517880045375423,-0.507178676329881,0.004633369603361211,0.02696233135438552
Latium,ItRomPr,200,-3.267071417343332,0.9369601230131724,0.2648522178137768,0.36851427535382586,-0.7109431844747746,0.023760596883759887,-0.5016545151075518,-0.026902846026285468,0.018618538158408682
Latium,ItRomWe,400,-3.2968709516519072,0.6446612822444405,-0.121844677544593,0.5979458980900062,-0.5275908556603458,-0.5850366506106125,-0.5722902222623392,0.04588782853092013,0.09830629284579757
Latium,ItOstrg,500,-2.3962431734079503,-0.01331079628205135,-0.001291508831075908,0.36554638432066056,-0.18143926614934205,0.0404573253302197,-0.38630475955205507,-0.0016193793915506227,-0.011752303904900186
Latium,ItRav**,600,-1.4902857276151116,-0.6365265638448039,0.08186530692205782,0.36758030451435136,-0.3045445444362519,-0.2494095701399265,-0.30504589191939413,-0.061757631087658936,-0.11136570485641614
Latium,ItRav**,700,-1.6788271274333741,-0.4310191013371611,0.05776279187741671,0.42158824162277125,-0.5486859753530106,-0.13058097565316049,-0.06481323827127893,0.12269389717367264,-0.11772285107863577
Latium,ItStPet,800,-1.6485786027537752,-0.47222746409445465,0.02435704100216758,0.4336336806166565,-0.44463325196606823,-0.2549556098777985,-0.06495243712584241,0.12836244513981773,-0.09204855820678777
Latium,ItStPet,900,-1.514713397314293,-0.6134753882177656,0.028797292321894093,0.40275320069055115,-0.30247648340173766,-0.3355627219821471,-0.21820781746159498,0.08129341678468255,-0.07300550756840343
Latium,ItPapEM,1000,-1.3493425048029668,-0.3903701104181317,-0.6818285678932898,0.47191326043843035,-0.17796489490664782,-0.9335425502132916,0.0345096258148315,-0.02984107804872813,-0.46548682335070024
Latium,ItPapEM,1100,-1.2395776545620922,-0.5337766641318461,-0.769482726659033,0.5544190107808715,-0.29484901633272775,-0.9758797154155154,0.08317056122674064,-0.016848217266833106,-0.47538752254854016
Latium,ItPapHM,1200,-1.5790286585803857,-0.749348804853914,-0.13658693521126616,0.34271705105168065,0.08324602569003896,-0.6399074828951847,0.2015906233067926,0.16218055036820692,-0.23932574513046095
Latium,ItPapRn,1400,-1.4226630831705054,-0.6013901438396841,-0.19553963356563514,0.566077761339243,0.22866034360922488,-0.5428713622439145,0.1490626102750523,0.184281247653333,-0.46869164291855164
Latium,ItPapRn,1500,-1.362961716793442,-0.6870865174875435,-0.1318643173505563,0.5159614027566585,0.4438781335366545,-0.5971339613325217,-0.003561913708487974,-0.24512936894723317,-0.5309334859576046
Latium,ItPapM1,1600,-1.9033481764149587,-0.6442266292818722,-0.28176588260077867,0.45365396092080873,-0.2041156991268859,0.03501998928125112,0.16332911880268403,0.08471857862986065,-0.13497443256030844
Latium,ItPapM2,1700,-2.071093227454287,-0.516879244037127,-0.051240335111716065,0.63440333567006,-0.3699225843515573,-0.3665336534698778,0.16477342180647012,0.1207775590055743,-0.18266854161965845
Latium,ItPapM2,1800,-2.1103096843941365,-0.47697070198069785,-0.04854437902991278,0.6410954560985622,-0.4017329353408107,-0.3441057925802489,0.2042107601710011,0.1081083405970493,-0.1928296530141067
Lena River Valley,RuYakuE,1400,4.970462120443503,-0.6180164439006957,0.15288725232811382,-0.3762516250398333,-0.2587366396673111,-0.812718117896031,-0.2394422900515229,0.2550567683472018,0.2186670769864395
Lena River Valley,RuYakuL,1700,2.085955240484416,-0.2201578385981713,2.123572219196445,0.8501675885194804,1.1205980274892884,0.25003321707839327,-0.38550496468435774,0.2662599595448846,0.4908694899209309
Lena River Valley,RuYakuL,1900,1.5749662443922854,-1.6933710171631557,1.4445798600875117,0.31206277297046925,0.6806062566951195,-0.3001661278327911,0.3952287715215063,0.639465175469063,0.8371565573958453
Lowland Andes,EcJivaE,1600,4.537030898250095,-0.37565126589803133,0.7715399951541949,0.8248416940786043,-0.03025110974737614,-0.48788645639235717,-0.39346407663492533,0.712677392394694,-0.16345807855346817
Lowland Andes,EcJivaL,1900,3.7574440719386746,-0.7011861774034128,2.049212896015014,1.5986794881359685,0.37349852333626504,-0.4468426468864126,-0.4700489823408236,0.8831912977688345,-0.12936360401669056
Middle Yellow River Valley,CnYngsh,-5000,3.654919735834191,0.8495111415375496,0.08992085658752318,-0.37746154966361417,0.18299220453524076,-0.21082241161416215,-0.31450442960778013,-0.5036876076265675,-0.004738401747993875
Middle Yellow River Valley,CnLngsh,-3000,0.4415549640105602,-0.7915935529930271,-0.06732091564422452,-0.7304148081752341,-1.4124115520342084,0.39272542848450803,0.11550331317484358,0.08137098066198045,-0.25097092282307587
Middle Yellow River Valley,CnErlit,-1800,-0.06252769396334816,-0.3330494521812429,-0.4526188068348392,-1.0528077775205895,-0.5183787142456675,-0.0732619524209368,0.12376861906966369,-0.16611350775924774,-0.1297677440392059
Middle Yellow River Valley,CnErlig,-1600,-0.8411571938277362,0.7865927561921608,-0.23586470247973296,-1.2282271081584655,-1.0180660478623609,0.8801918125590338,0.4955380512155371,0.29557946066482055,-0.10938943406601623
Middle Yellow River Valley,CnShang,-1200,-1.3034878673729364,0.6276000723600907,-0.2678104260528772,-0.6645507913603376,-0.2935432329614005,0.6324125083881391,-0.03541547461913906,0.014003983917799596,-0.10789702602476359
Middle Yellow River Valley,CnWZhou,-1100,-1.6620018572194,0.7005842619462114,-1.0708187288318372,-0.6408795694923671,-0.038545584368088213,0.025550458254554625,0.12968711318532106,0.20821630725761417,-0.09790321351588178
Middle Yellow River Valley,CnWZhou,-1000,-1.621235224341303,0.6418133613791033,-1.026648879150983,-0.6755074116797479,0.11011132498325102,-0.011707061706506648,0.024526553110537534,-0.08956888480399285,-0.1411952729089398
Middle Yellow River Valley,CnWZhou,-900,-1.7192022596979606,0.7369136851000362,-1.0074252665571923,-0.6661468563953304,0.06137791221225589,0.04061307215222344,0.10598563676539471,-0.20389345171852238,-0.1808975445727182
Middle Yellow River Valley,CnWZhou,-800,-1.746270100255742,0.7615214083853126,-0.9975808401469237,-0.6662309639297618,0.05906793063206838,0.05372331513541386,0.12230028116311287,-0.2654892831265841,-0.1970643156878373
Middle Yellow River Valley,CnJinSA,-700,-1.229343069177763,0.09413005146194235,-0.7935314152011614,-0.17944798664660588,0.061301689446088777,0.11926015651408339,0.296284859685842,0.20023286512435512,0.0943818928806926
Middle Yellow River Valley,CnWeiWS,-400,-1.053010702116992,0.06648080633140886,-0.7738792818623,-0.017612648982505724,0.17570420023252925,-0.17601601724926233,0.07019810900920925,-0.28771993442534094,0.10574424484572541
Middle Yellow River Valley,CnWeiWS,-300,-1.42455954237993,0.4380354178963299,-0.7305335928820395,0.035302694505654715,-0.08186655762367376,0.03118778320172295,0.4195202284648121,-0.5256095978547443,-0.01093720651688785
Middle Yellow River Valley,CnWHan*,-200,-2.969914353662294,0.4644485158406892,0.3762031982213232,0.4040032644699604,-0.35323363294883164,0.1414788021763377,-0.32157010484041304,-0.18906759609095392,0.012341126007234289
Middle Yellow River Valley,CnWHan*,-100,-3.026063033903402,0.5479118517514023,0.43210065114079527,0.34276209425460313,-0.26419233414991855,0.1606272719156625,-0.3730641776293,-0.14085292359780419,0.03488875833223808
Middle Yellow River Valley,CnWHan*,0,-3.032647004997079,0.5576987281064348,0.43865516342232397,0.3355809798862968,-0.25375138816653847,0.16287261358194008,-0.37910235137233134,-0.1351992909812786,0.03753268440175938
Middle Yellow River Valley,CnEHan*,100,-2.869183597168832,0.7329681974283624,0.20275086860030447,0.30122305997539023,0.07061076439766222,0.3676417368444634,-0.0282628551441305,-0.10270389108880829,0.16916120716953328
Middle Yellow River Valley,CnEHan*,200,-2.244053680575222,0.18816455861604497,0.19299585023407145,0.2908907871518007,0.0722401126562269,0.18150244146585343,-0.4866683224560232,0.12605895090494904,0.28334417582667026
Middle Yellow River Valley,CnErJin,300,-2.8883699913567638,0.7022042835971934,0.2558976294508621,0.23752308165520813,-0.17677002538226042,0.27443700780897573,-0.020620095139333862,0.009468236381290284,-0.03282315173509945
Middle Yellow River Valley,CnNWei*,400,-2.1799013645447376,0.0816246253939468,0.19543271161193074,-0.22130449360807303,-0.6892436602651555,0.4184280665219697,0.2407549347556822,0.2508368267525212,0.15249674589164852
Middle Yellow River Valley,CnNWei*,500,-2.477420955171699,0.4172664825147833,0.3749500775782197,-0.344978853302572,-0.5260207466487946,0.5463557081653074,0.2485446000068807,-0.07245064354790436,0.08753076334786443
Middle Yellow River Valley,CnSui**,600,-2.746181320948166,0.5629911221924215,0.3055809321612199,0.017082532848748496,0.20912307381078163,0.5607704219253861,0.36559141267975687,0.022640123402022993,-0.09525461570168624
Middle Yellow River Valley,CnTangE,700,-3.045011425567181,0.706343462083147,0.1251271606539866,0.18937337693045517,0.06160717769851391,0.2430892749139978,0.4336025173086873,0.13168188283817975,-0.1263300298445765
Middle Yellow River Valley,CnTangL,800,-2.9948103130481183,0.5710640106180056,-0.03875386592509745,0.23892322222416282,0.2711749824626051,0.40062618917818227,0.7310295480965258,0.09644681813098836,-0.1336384585371926
Middle Yellow River Valley,CnTangL,900,-2.941068116837651,0.48251436449549656,-0.10173648172762435,0.3138593617472002,0.16087359085869019,0.38444892131693126,0.803122345024777,0.0032670679576684743,-0.17020769469414732
Middle Yellow River Valley,CnNSong,1000,-3.6058922035247263,0.3883643362868749,0.1531402666053096,0.7447420850640134,0.12053129073610468,-0.12036171827223645,0.11161641481200782,-0.1725724978760799,-0.05230839261294757
Middle Yellow River Valley,CnNSong,1100,-3.6753386771667858,0.45729460544951905,0.11325410811234483,0.798957432575624,-0.04831093409751503,-0.06838129398692967,0.25719967290765455,-0.06357557142941368,-0.057773429664209064
Middle Yellow River Valley,CnLrJin,1200,-3.323876348619788,0.3958464964472843,-0.06629120515648405,0.4527599958754685,0.2633526614014288,0.2125446735564685,0.2888981596398608,0.00855254682443862,-0.06025499216534911
Middle Yellow River Valley,CnYuan*,1300,-3.7033087582558397,0.6972635359533887,0.3920465422343921,0.5254946825841504,0.30195111297739,-0.1875311758418288,0.17191860307486492,0.14386763402684877,-0.03705151471558449
Middle Yellow River Valley,CnMing*,1400,-3.151012359296817,0.2976452763704579,0.5638322254046475,0.5125119295970423,0.09263397885446831,-0.20207961567532495,-0.2602541931041131,-0.2872957360065876,-0.0878702246869652
Middle Yellow River Valley,CnMing*,1500,-3.342231024306067,0.5177436045463838,0.5293413659913037,0.5661593986950225,-0.17854967172456085,-0.07814597651032594,-0.009355357954639824,0.03834170866775945,-0.06582806956188965
Middle Yellow River Valley,CnMing*,1600,-3.494348758327856,0.536819679128976,0.4052417102531228,0.6276030020622438,-0.057597184833057695,-0.13690154422828024,0.17802053862298461,-0.10453313676794344,-0.1150211576310918
Middle Yellow River Valley,CnQingE,1700,-3.8814181935590204,0.7771426459611589,0.3351805785954448,0.650549426288403,0.13713752856450487,-0.43257627121833025,0.010452155959618946,-0.03523761975485953,-0.014667421922115637
Middle Yellow River Valley,CnQingL,1800,-3.9558040469981766,0.8929412009536216,0.34237844412510926,0.7111138742457058,0.09008625485457179,-0.37434546716079253,0.09273081331302556,-0.20802145144380282,-0.10851136282359237
Middle Yellow River Valley,CnQingL,1900,-3.996907099693171,0.9361202475311565,0.3415337332006661,0.7202901261230691,0.04771360612084084,-0.3497491662433702,0.13907909206551594,-0.19700250318512347,-0.11495314907998465
Niger Inland Delta,MlJeJe1,-200,5.038095483867071,-0.8448929775406284,-0.45571189769877285,0.2573906134715484,-0.36994595268223457,-0.2954581740009209,0.10332717328569056,-0.17049860314294807,-0.1360179326084703
Niger Inland Delta,MlJeJe2,100,3.991107573562987,0.4089757009480618,0.018242968849823574,-0.07959131913951542,-0.20312945041278138,-0.12350023659857426,0.025540755492112717,0.08138144288534424,-0.0344469850714093
Niger Inland Delta,MlJeJe3,400,3.003892457960253,0.6644810243197407,-0.6190808037114129,0.41214441384948103,-0.643711851811843,0.7576363695716013,-0.274565442276503,-0.0015556804754153803,0.27606107424939724
Niger Inland Delta,MlJeJe3,700,3.0140265245405966,0.6738668688790581,-0.6169886151028183,0.42183557182981835,-0.6405370586627425,0.7575880708492319,-0.269045382201044,-0.006412039891588079,0.2981842708678398
Niger Inland Delta,MlJeJe4,900,1.7022451025967156,-0.8642512823372768,0.6655668738646822,-0.16467710168454455,-1.0054285934603855,0.9991933104442774,0.6709999450596926,-0.07868187205972174,1.4897347961556286
Niger Inland Delta,MrWagdM,1000,-0.15709087133806307,0.45122812035144955,0.29053050223645227,0.014936468741046854,0.4402354104205305,0.10801234681905729,0.315560517382742,-0.33300266476647467,0.9541606723919872
Niger Inland Delta,MrWagdL,1100,-1.0677522772225818,-0.3250625390136261,0.359370833245164,-0.19484114341842473,0.25676739172438684,0.19124673840221235,-0.09826237739219384,-0.027479509205467705,-0.3329719325058449
Niger Inland Delta,MlMali*,1300,-1.1659545387444301,-0.04655844592211124,0.7647194360706436,-0.49458882083427413,0.28298771295995373,0.37687472732937444,-0.3375929053890783,-0.19704995860985228,-0.3651370445711507
Niger Inland Delta,MlMali*,1400,-1.2579781221085962,-0.07330873998460537,0.6339296995797574,-0.4525268545529459,0.4424347654535838,0.2870524847927409,-0.21582482094513372,-0.1804798151410298,-0.367514251632711
Niger Inland Delta,MlSong2,1500,-1.7783082453560362,-0.04397342983643928,0.06975074263320215,-0.012044597475878415,0.12937045101966388,0.2865651753079247,-0.13340651849292282,-0.04443985663947229,-0.2015943068888876
Niger Inland Delta,MaSaadi,1600,-2.242897383092215,-0.45717795780469067,-0.43484415842846785,-0.04818896578015742,0.3831644138563286,0.04182023660087744,0.17430397557127777,0.08544126444470329,0.2029451500115331
Niger Inland Delta,MlBaman,1800,-1.606967238487038,-0.03211811506572805,-0.9891104594711514,-0.5118994623955146,0.4498096904756864,0.043397287220441436,0.040032084313634315,-0.2652113861286375,0.12427260429990096
North Colombia,CoNahua,300,3.386641311277325,0.3601257516936937,-0.6562751314598101,0.0038690552258973856,0.2635009500979718,0.5981853027891096,-0.11155738951685377,-0.30512554395382774,0.2124625131396621
North Colombia,CoNahua,600,3.619361657477025,-0.20267929693111938,-1.193878344430672,0.2434775864914651,0.34385941026790534,0.4885550778662215,-0.2736821381008789,0.46614740906740476,0.4884977102789685
North Colombia,CoNahua,700,3.3739586514927007,0.2071453372440735,-0.8393998103837036,0.12019875735472625,0.18903116807906253,0.7926345058887,-0.29885357404513274,-0.2325346655428567,0.32331315493063645
North Colombia,CoNahua,800,3.4836863971597603,-0.20942711861578667,-1.2905161170682902,0.42558995405469496,0.09196456279588203,0.626516541762664,-0.032313553725098164,-0.23705968354603438,0.3047341568562531
North Colombia,CoNahua,900,3.21188085078595,0.04064233771994419,-1.239019987187493,0.2261567495151589,0.6446713899700504,0.568898509976537,-0.1377011008656182,0.1222408609144362,0.4313662629403644
North Colombia,CoNahua,1000,3.499504344056545,-0.5229580575365007,-1.51779988289607,0.3493515652416984,1.0698439324303108,0.20412612260912108,-0.21501603368092687,-0.3695383126929735,0.3606487931425659
North Colombia,CoTairo,1100,2.3012589299446122,-1.1767479880049068,-1.597848170193646,1.7590450725805598,1.3660089532685449,-0.31889828274774185,-0.3769549263365282,-0.34173389115881175,0.579821445884898
North Colombia,CoTairo,1200,1.9782675325474235,-0.8171945283249596,-1.659512887698097,1.8635689407898852,0.8976313138269815,-0.1092843967464848,0.062420731600726004,0.10912985197382163,0.5922908420649154
North Colombia,CoTairo,1400,1.693051654279073,-0.5276656474621791,-1.6379477480131421,1.9110864650558652,0.6710968132451197,0.05324918639853783,0.3465686612679434,0.004027664821095786,0.5161457954136754
Orkhon Valley,MnXngnE,-1400,2.829146852620921,1.6650548875803424,0.7426146322285995,-0.7243217428851274,0.29678990871561484,-0.0753712736458866,-0.09554391063369107,0.2776372433004883,-0.08612490093699725
Orkhon Valley,MnXngnE,-400,2.9251568895885525,1.5765855208009543,0.858643786719468,-0.8609642883438903,0.6842432097266712,-0.16371107518754482,-0.403689749719228,-0.012008806457704977,-0.08617621924931958
Orkhon Valley,MnXngnM,-200,1.2959948097585585,1.605561064264412,0.833226020903583,-1.6026074638026657,0.44515232164966634,-0.6072691357475304,0.35354203810109325,-0.5495483927470001,0.7014960016257956
Orkhon Valley,MnXngnL,0,1.374552145003926,1.5234835390833776,0.8430903528692322,-1.5839103972292687,0.4240363065664579,-0.7050830208657071,0.21705486907682076,-0.6606221388938406,0.7036993627966793
Orkhon Valley,MnXianb,100,1.8713885934485037,2.6090690176145257,1.1266454503802954,-0.9627121272175543,0.40184261378843983,-0.12216704510269885,-0.22657631475936368,-0.17928913068856783,-0.06257688837182862
Orkhon Valley,MnRourn,300,1.7432913954140958,2.3095641774835114,0.5677565064061567,-0.6765222223957122,0.4912530442993986,0.0018907724318789321,0.13347313706424407,0.007688466809215346,-0.01069880973918223
Orkhon Valley,MnRourn,500,0.6509403807717022,1.2294356467136913,0.4770652891114795,-1.8439848649834811,-0.010353297142696992,0.11318464830281448,0.10639289081573113,0.0757722538426177,0.00017396115381552828
Orkhon Valley,MnETurk,600,-0.11898479742746418,0.17038941532500843,1.438767091012193,-1.177170305297067,0.34144219936333836,0.028377505946742917,-0.14255179730489095,0.2509994277384291,-0.40703633242094667
Orkhon Valley,MnTurk2,700,-0.050929199022780036,0.31788485368685343,1.3130117412945412,-0.8737387853220929,0.29883756652740223,0.11019021896019947,-0.07874797650022594,0.21159622441155063,0.07091434313377604
Orkhon Valley,MnUigur,800,-0.5104883428473331,0.30449993439381995,0.8714125004200444,-0.8827214345263972,-0.32146499176660304,0.3553205444310407,-0.5616714693052229,0.3657935061427312,-0.13430558227202438
Orkhon Valley,MnKhit2,1000,-2.2973216051880163,0.2515576085599165,0.5389975051320693,-0.2075743067724176,0.05876146169341946,-0.7035642225473933,0.4941268183440153,0.3556124180495837,-0.07065260876708981
Orkhon Valley,MnMongE,1200,2.9967593914298942,1.2283271957862902,0.33206761760885406,-0.4491510450596316,0.9709718283610874,-0.7670021960321581,0.2798091492040809,-0.4998520633113361,-0.1172034005830157
Orkhon Valley,MnMngKh,1300,-3.3264313951200286,0.17221543796816624,0.5419845048649322,0.07065415860379065,0.4044803974426568,0.516600270990772,0.13152860963817614,0.47269752305894575,0.2672138784437245
Orkhon Valley,MnMongL,1400,-1.1547575863822868,0.3459011697414011,0.365488718850109,-0.7773786640311859,0.7466568799912607,0.46355350052851063,0.31688032353064116,-0.4706104687333902,-0.4718498498390285
Orkhon Valley,MnMongL,1600,-0.5936873783284231,-0.2956983749729062,0.07584218388551538,-0.7339178282421003,1.0187682880793725,-0.16329445490452113,-0.2680511091009991,0.6325510852319229,-0.10061632029382096
Orkhon Valley,MnZungh,1700,-1.3718979053053593,-0.5885994642695368,0.6190370635884982,-0.3070355596435785,-0.3461250459167449,0.5672423465375201,0.15337361664407653,0.19587784666116864,-0.04461444835814057
Oro PNG,PgOrokE,1800,3.465422194620885,0.4580153488167303,0.9813496979666729,-0.3423475641277947,0.01040795315531541,-0.16376676737550014,-0.08091152083674154,-0.15402559376927247,0.1918153120932764
Oro PNG,PgOrokL,1900,0.9967721789402065,-1.6223103658586577,1.5070285924116564,0.046014819014680956,0.7986028771752749,-0.5351218731715515,0.5165592389469174,0.10974734696176973,1.0185018062298998
Paris Basin,FrBeakr,-3200,3.7448408650356773,-0.3688612921159839,0.2194492823770402,0.7435614652129191,-0.1177462587277391,0.38707839260468035,-0.04766732815829191,0.35580621870958046,-0.17051022517878256
Paris Basin,FrAtlBA,-2200,3.660400524280872,0.05791680169582021,-0.09206378326897119,0.5018807319658377,-0.3183134667741915,0.3225398540134599,-0.0491945004277012,0.32401673533529224,-0.15551905369185443
Paris Basin,FrHallA,-1000,4.306339296040231,-0.12171982481991865,-0.19992660222874456,-0.05224643333510737,0.3481033422628977,-0.1781315085587152,-0.7333944809497382,0.0857149163754803,-0.10057732791825451
Paris Basin,FrHallB,-900,3.470342511589723,0.2258471804759493,-0.15834060751345178,-0.06053546497456556,-0.13818662866778056,-0.08962381551173355,-0.5509771324461037,-0.31754870038540756,0.07055340497702133
Paris Basin,FrHallB,-800,3.431648270763332,0.2670520039576828,-0.1606474539329939,-0.05100648101582521,-0.18179588792777507,-0.06602025168612483,-0.5052801571690694,-0.29716851922391013,0.06622226093539929
Paris Basin,FrHallC,-700,3.0681159168312133,0.5358346791267448,-0.32032762213467747,0.0663683580420738,-0.47585132527203333,0.16598747555567855,-0.3768673411806393,0.23780661674260667,0.21049831607480501
Paris Basin,FrHallD,-600,2.5254278935297956,0.9699492052348403,-0.2308091058617871,0.0411378063763884,-0.4098251165923475,0.5430200552563315,-0.3112133849606132,-0.3924536561530984,0.11411690909797088
Paris Basin,FrTeneA,-400,1.8797877047760925,-0.08040032577291815,0.626830648913131,1.4528903490134406,-0.38230476075451597,0.4208839718000434,-0.18624122531433754,-0.21437862139388944,0.15964329264693242
Paris Basin,FrTeneB,-300,1.452084338078382,-1.7365138672080973,0.8811957723794993,0.42528100914071826,0.29524431750714963,-0.47964428130856,-0.5986643633722202,-1.2905689943859888,1.2517370093083924
Paris Basin,FrTeneB,-200,0.916225207121144,-1.1399964181695554,0.7788908744814771,0.5986914146013363,-0.48181797224268613,-0.13188419947865043,0.13028216623609773,-0.5425631480318798,1.2724243708122303
Paris Basin,FrTeneC,-100,0.4488030465298827,-0.7079070987421626,0.8173781360521207,0.46976638647934693,-0.21407150847696907,0.03513994322109326,0.11280893095208827,-0.1661530786340283,1.4049882887374012
Paris Basin,FrMervE,500,-1.5797437469670936,-0.5078278839570998,0.07509348010471527,0.29493917523268354,0.13882896930437225,0.3854027860380483,-0.3764027260796431,-0.04162799847361726,-0.02915833817249099
Paris Basin,FrMervM,600,-1.512297141662645,-0.60998783371903,0.1266369577142715,0.1968507438933628,0.19977437715439852,0.06681932237143715,-0.389280779963808,-0.0042191905020833595,-0.10722769654161234
Paris Basin,FrMervL,700,-1.4165861763472667,-0.5836929889301405,0.22713479357768937,0.15846057094774846,0.11027072122984556,0.18385203172938738,-0.43642120488235536,0.035649613058612396,-0.07776858464574983
Paris Basin,FrCarlE,800,-1.9007505642078966,0.130619606524142,0.664996034273883,-0.12162314291207633,0.44283335658069367,-0.23723779827181074,-0.12996852432317674,-0.42963568996002693,-0.3213207307597287
